seed,batch_idx,collected_frames,mean_batch_reward,done_rate,loss_objective,loss_critic,loss_entropy,total_loss,grad_norm,learning_rate
0,1,256,-0.009999998845160007,0.01953125,0.05263852700591087,0.0008521538111381233,-0.013741642236709595,0.039749037474393845,0.23233620822429657,0.0003
0,2,512,-0.002109373454004526,0.0234375,0.05773042514920235,0.021527979522943497,-0.013303838670253754,0.06595456600189209,0.4184754192829132,0.0003
0,3,768,0.005781251937150955,0.02734375,0.03725888207554817,0.059946127235889435,-0.012176462449133396,0.08502855151891708,0.5292172431945801,0.0003
0,4,1024,0.009726564399898052,0.03125,-0.17650245130062103,0.064909927546978,-0.012404784560203552,-0.12399730831384659,0.4297824203968048,0.0003
0,5,1280,0.009726563468575478,0.0234375,-0.1600082814693451,0.04453742504119873,-0.012909897603094578,-0.12838076055049896,0.34614133834838867,0.0003
0,6,1536,0.01367187686264515,0.03125,-0.1278195083141327,0.03211919218301773,-0.012767655774950981,-0.10846797376871109,0.5302172899246216,0.0003
0,7,1792,-0.002109373454004526,0.0234375,-0.12906533479690552,0.020807309076189995,-0.011880454607307911,-0.12013848125934601,0.11534273624420166,0.0003
0,8,2048,-0.00210937368683517,0.0234375,0.09701946377754211,0.01282037515193224,-0.011812389828264713,0.09802745282649994,0.23755231499671936,0.0003
0,9,2304,0.01761718839406967,0.03125,0.039285145699977875,0.02750803343951702,-0.01238288450986147,0.05441029742360115,0.33667075634002686,0.0003
0,10,2560,0.005781251005828381,0.0234375,-0.15606337785720825,0.017381636425852776,-0.011643818579614162,-0.15032555162906647,0.5012676119804382,0.0003
0,11,2816,-0.002109373454004526,0.0234375,-0.08176163583993912,0.011912473477423191,-0.012183218263089657,-0.08203238248825073,0.483989417552948,0.0003
0,12,3072,0.025507813319563866,0.03515625,0.034812889993190765,0.014964137226343155,-0.011914749629795551,0.037862278521060944,0.3481830060482025,0.0003
