seed,batch_idx,collected_frames,mean_batch_reward,done_rate,loss_objective,loss_critic,loss_entropy,total_loss,grad_norm,learning_rate
1,1,512,-0.008027342148125172,0.01953125,-0.014354046434164047,0.009740221314132214,-0.013697600923478603,-0.018311426043510437,0.21972718834877014,0.0003
1,2,1024,-0.006054686848074198,0.021484375,-0.0712154358625412,0.022871632128953934,-0.013376984745264053,-0.06172078847885132,0.28380903601646423,0.0003
1,3,1536,-0.004082030616700649,0.021484375,-0.03957216441631317,0.019541136920452118,-0.012885639443993568,-0.03291666507720947,0.10513874143362045,0.0003
1,4,2048,0.009726565331220627,0.025390625,-0.054825153201818466,0.04217533767223358,-0.012785714119672775,-0.02543552964925766,0.48699700832366943,0.0003
1,5,2560,0.007753908634185791,0.025390625,-0.016297679394483566,0.022868145257234573,-0.01230725459754467,-0.005736788734793663,0.3809258043766022,0.0003
1,6,3072,0.015644531697034836,0.03125,0.1138867661356926,0.0262029729783535,-0.012772568501532078,0.1273171603679657,0.3232557773590088,0.0003
1,7,3584,0.005781251937150955,0.0234375,0.09759586304426193,0.011259572580456734,-0.013163693249225616,0.0956917405128479,0.3631654381752014,0.0003
1,8,4096,0.009726564399898052,0.02734375,-0.020878586918115616,0.013419224880635738,-0.012537592090666294,-0.01999695412814617,0.16371497511863708,0.0003
1,9,4608,0.0038085950072854757,0.025390625,-0.029950041323900223,0.013852044939994812,-0.012101897969841957,-0.028199894353747368,0.8498855829238892,0.0003
1,10,5120,0.007753906771540642,0.02734375,-0.22734740376472473,0.018291451036930084,-0.012153828516602516,-0.2212097942829132,0.5758150219917297,0.0003
1,11,5632,0.021562503650784492,0.033203125,-0.18979257345199585,0.01367039792239666,-0.011815443634986877,-0.18793761730194092,0.49698910117149353,0.0003
1,12,6144,0.015644533559679985,0.029296875,0.06363268941640854,0.010932059958577156,-0.011836167424917221,0.06272858381271362,0.66290682554245,0.0003
1,13,6656,0.031425781548023224,0.041015625,0.1191876009106636,0.00928489025682211,-0.010855436325073242,0.11761705577373505,0.21559803187847137,0.0003
1,14,7168,0.03931640833616257,0.048828125,0.049593620002269745,0.0054456195794045925,-0.010349460877478123,0.04468977823853493,0.8848142623901367,0.0003
1,15,7680,0.047207027673721313,0.056640625,0.09645400941371918,0.004328017123043537,-0.009741531684994698,0.09104049950838089,0.6685072779655457,0.0003
1,16,8192,0.05312500149011612,0.0625,0.18264353275299072,0.002440748503431678,-0.006978341843932867,0.1781059354543686,0.5954493880271912,0.0003
1,17,8704,0.07087890803813934,0.080078125,-0.12275049835443497,0.0008324593072757125,-0.0048383125104010105,-0.12675635516643524,0.23638387024402618,0.0003
1,18,9216,0.07679688185453415,0.0859375,0.15557019412517548,0.0007389721577055752,-0.004725136328488588,0.15158402919769287,2.1191670894622803,0.0003
1,19,9728,0.08863282203674316,0.09765625,0.03095778450369835,5.6610850151628256e-05,-0.002593484940007329,0.028420910239219666,0.10318883508443832,0.0003
1,20,10240,0.08666016161441803,0.095703125,0.08713875710964203,0.0004341678286436945,-0.0035237357951700687,0.08404918760061264,1.1160306930541992,0.0003
1,21,10752,0.0906054824590683,0.099609375,0.03055655024945736,1.3335780749912374e-05,-0.002868488896638155,0.027701398357748985,1.2170161008834839,0.0003
1,22,11264,0.0906054675579071,0.099609375,-0.06362941861152649,1.905319732031785e-05,-0.0028785134200006723,-0.06648888438940048,0.12900587916374207,0.0003
1,23,11776,0.0846874937415123,0.09375,-0.21965686976909637,0.0003244545659981668,-0.0032120239920914173,-0.22254443168640137,0.49336254596710205,0.0003
1,24,12288,0.0846874937415123,0.09375,0.040477205067873,0.0002634212141856551,-0.003270063316449523,0.03747056424617767,1.4271527528762817,0.0003
1,25,12800,0.08863282203674316,0.09765625,-0.06398002803325653,5.403580144047737e-05,-0.0026911257300525904,-0.06661711633205414,0.523801326751709,0.0003
1,26,13312,0.0906054750084877,0.099609375,-0.18203498423099518,2.2319905838230625e-05,-0.0025982027873396873,-0.18461085855960846,0.34801292419433594,0.0003
1,27,13824,0.0906054824590683,0.099609375,0.03474967181682587,3.6570213524100836e-06,-0.002311679068952799,0.032441649585962296,0.8307808637619019,0.0003
1,28,14336,0.08863281458616257,0.09765625,-0.19197961688041687,2.095999661833048e-05,-0.0022529326379299164,-0.19421158730983734,0.6056599020957947,0.0003
1,29,14848,0.0906054675579071,0.099609375,0.01297781616449356,0.00010500452481210232,-0.0017804693197831511,0.011302351951599121,0.11682222038507462,0.0003
1,30,15360,0.0906054675579071,0.099609375,0.0032209157943725586,1.0581870810710825e-05,-0.0027230395935475826,0.0005084581207484007,0.3388502597808838,0.0003
1,31,15872,0.08863281458616257,0.09765625,0.17471522092819214,0.00011010115849785507,-0.0026407050900161266,0.17218461632728577,0.9545949697494507,0.0003
1,32,16384,0.0906054675579071,0.099609375,0.18266582489013672,4.411254792557884e-07,-0.004636246245354414,0.17803002893924713,1.392473578453064,0.0003
1,33,16896,0.07876954227685928,0.087890625,0.03495344892144203,0.00037351035280153155,-0.0035468970891088247,0.03178006038069725,0.5690476894378662,0.0003
1,34,17408,0.0906054750084877,0.099609375,-0.02928759530186653,8.05765375844203e-06,-0.0024056911934167147,-0.031685229390859604,0.13886943459510803,0.0003
1,35,17920,0.0906054750084877,0.099609375,0.03624063730239868,1.3907604625273962e-05,-0.0029922821559011936,0.033262260258197784,0.705463171005249,0.0003
1,36,18432,0.0906054675579071,0.099609375,0.2312772572040558,4.5289383706403896e-05,-0.003213586052879691,0.2281089574098587,1.2783302068710327,0.0003
1,37,18944,0.0906054675579071,0.099609375,-0.09096160531044006,2.518074495583278e-07,-0.002182690193876624,-0.09314404428005219,1.1285008192062378,0.0003
1,38,19456,0.0906054750084877,0.099609375,-0.0958138182759285,1.0690782659139586e-07,-0.002223249990493059,-0.09803696721792221,0.09216874837875366,0.0003
1,39,19968,0.0906054750084877,0.099609375,-0.005009716376662254,2.2028653745564952e-07,-0.0020942187402397394,-0.007103715091943741,0.029761021956801414,0.0003
1,40,20480,0.0906054675579071,0.099609375,0.03271796554327011,3.614319575717673e-05,-0.0015002673026174307,0.031253840774297714,0.09829618781805038,0.0003
1,41,20992,0.0906054750084877,0.099609375,-0.05307800695300102,3.51774269802263e-06,-0.0016835881397128105,-0.05475807934999466,0.8491501808166504,0.0003
1,42,21504,0.0906054750084877,0.099609375,-0.09352195262908936,4.701023044617614e-06,-0.0019192445324733853,-0.09543649852275848,0.21342770755290985,0.0003
1,43,22016,0.0906054750084877,0.099609375,0.01698768325150013,1.5359706594608724e-05,-0.0018517482094466686,0.015151293948292732,0.08718160539865494,0.0003
1,44,22528,0.09257813543081284,0.1015625,0.07231514900922775,4.9365389998001774e-08,-0.001785729662515223,0.07052946835756302,0.035877056419849396,0.0003
1,45,23040,0.0906054750084877,0.099609375,0.10824479162693024,7.404184287906901e-08,-0.001773059251718223,0.10647180676460266,0.8415201306343079,0.0003
1,46,23552,0.0906054750084877,0.099609375,0.12033417075872421,1.4772227586945519e-05,-0.0012085323687642813,0.11914041638374329,0.1559661626815796,0.0003
1,47,24064,0.0906054675579071,0.099609375,-0.1354900300502777,4.4509469887543673e-08,-0.0019021655898541212,-0.13739214837551117,0.0979471504688263,0.0003
1,48,24576,0.07679687440395355,0.0859375,-0.11237457394599915,0.0013377079740166664,-0.001992884324863553,-0.11302974820137024,0.3244459629058838,0.0003
1,49,25088,0.0906054750084877,0.099609375,-0.13203755021095276,2.272164601890836e-05,-0.0016878184396773577,-0.13370265066623688,0.5996000170707703,0.0003
1,50,25600,0.0906054675579071,0.099609375,-0.10164999961853027,3.282968009443721e-06,-0.0025167185813188553,-0.10416343063116074,0.048549406230449677,0.0003
1,51,26112,0.0906054750084877,0.099609375,-0.05437105894088745,7.628381354152225e-06,-0.0013841460458934307,-0.05574757605791092,0.21515944600105286,0.0003
1,52,26624,0.0906054750084877,0.099609375,-0.11469660699367523,6.931274128874065e-06,-0.0015446348115801811,-0.11623430997133255,0.20861093699932098,0.0003
1,53,27136,0.0906054675579071,0.099609375,-0.05146847292780876,1.347785655525513e-06,-0.002005326794460416,-0.053472451865673065,0.31073805689811707,0.0003
1,54,27648,0.0906054750084877,0.099609375,0.05114365369081497,2.8816120902774855e-05,-0.0015092046232894063,0.04966326430439949,1.8866825103759766,0.0003
1,55,28160,0.08863282203674316,0.09765625,-0.08145185559988022,4.0097569581121206e-05,-0.0015760674141347408,-0.08298782259225845,0.6051884293556213,0.0003
1,56,28672,0.0906054675579071,0.099609375,-0.044896602630615234,7.63614516472444e-05,-0.0012861655559390783,-0.046106405556201935,0.19388394057750702,0.0003
1,57,29184,0.08863281458616257,0.09765625,-0.12995614111423492,5.607285856967792e-05,-0.001300133764743805,-0.13120019435882568,0.20276060700416565,0.0003
1,58,29696,0.0906054750084877,0.099609375,0.17043112218379974,1.3704278956083726e-07,-0.0013439954491332173,0.1690872609615326,1.1442880630493164,0.0003
1,59,30208,0.09257812798023224,0.1015625,0.0195714570581913,5.0682512409139235e-08,-0.0012418008409440517,0.01832970604300499,0.9956856369972229,0.0003
1,60,30720,0.0906054675579071,0.099609375,0.022180592641234398,1.0837681656994391e-05,-0.000985937425866723,0.021205492317676544,0.032809749245643616,0.0003
1,61,31232,0.0906054750084877,0.099609375,-0.2979434132575989,2.099434937008482e-08,-0.0010903567308560014,-0.2990337312221527,0.8192080855369568,0.0003
1,62,31744,0.0906054675579071,0.099609375,0.0772189348936081,4.955797194838851e-08,-0.001039490569382906,0.07617949694395065,0.07384709268808365,0.0003
1,63,32256,0.0906054675579071,0.099609375,0.009640761651098728,7.797782863860903e-09,-0.00160684110596776,0.008033927530050278,0.5840939283370972,0.0003
1,64,32768,0.0906054750084877,0.099609375,-0.05440708249807358,7.172402671784539e-09,-0.0013081765500828624,-0.055715251713991165,0.4208872318267822,0.0003
1,65,33280,0.09257812798023224,0.1015625,0.031123574823141098,1.632380985938653e-08,-0.001313811051659286,0.029809780418872833,0.17379511892795563,0.0003
1,66,33792,0.0906054750084877,0.099609375,0.07444866001605988,4.4504964158420535e-09,-0.0014297335874289274,0.07301893085241318,0.2092716246843338,0.0003
1,67,34304,0.0906054675579071,0.099609375,0.04087863117456436,1.627440049389861e-08,-0.0018181243212893605,0.03906052187085152,0.576751172542572,0.0003
1,68,34816,0.0906054675579071,0.099609375,-0.21600289642810822,1.3476936011613816e-08,-0.0014910065801814198,-0.21749389171600342,0.3923555612564087,0.0003
1,69,35328,0.0906054750084877,0.099609375,0.036205701529979706,1.1133503008409207e-09,-0.0018707772251218557,0.034334924072027206,0.1725580394268036,0.0003
1,70,35840,0.0906054750084877,0.099609375,0.12907521426677704,1.8373908460489474e-05,-0.0010122382082045078,0.12808135151863098,0.06911403685808182,0.0003
1,71,36352,0.09257812798023224,0.1015625,-0.032891783863306046,4.151386079342956e-08,-0.0010535013861954212,-0.033945243805646896,0.08919952064752579,0.0003
1,72,36864,0.0906054750084877,0.099609375,0.03946102410554886,4.943143228075542e-09,-0.0043978700414299965,0.035063158720731735,0.44282516837120056,0.0003
1,73,37376,0.025507813319563866,0.0390625,-0.05307511240243912,0.0036798063665628433,-0.006914092693477869,-0.056309401988983154,0.8285012245178223,0.0003
1,74,37888,0.035371098667383194,0.044921875,0.06331538408994675,0.004658948164433241,-0.005959430709481239,0.062014900147914886,0.7855926156044006,0.0003
1,75,38400,0.05115234851837158,0.060546875,0.019393164664506912,0.002858766121789813,-0.00505424290895462,0.017197687178850174,0.9877371191978455,0.0003
1,76,38912,0.05904297158122063,0.068359375,-0.009883847087621689,0.0032241875305771828,-0.0034171822480857372,-0.010076841339468956,0.24094033241271973,0.0003
1,77,39424,0.08271484076976776,0.091796875,0.21146512031555176,0.0003040644805878401,-0.0018216072348877788,0.20994757115840912,1.4608489274978638,0.0003
1,78,39936,0.08666016161441803,0.095703125,0.07187039405107498,0.00015793435159139335,-0.0019862374756485224,0.07004209607839584,0.10891532152891159,0.0003
1,79,40448,0.0906054675579071,0.099609375,-0.13148140907287598,1.9412073015701026e-05,-0.0013011073460802436,-0.1327631026506424,0.2365034967660904,0.0003
1,80,40960,0.0906054675579071,0.099609375,-0.08288217335939407,3.5957964428234845e-07,-0.0013478900073096156,-0.08422970771789551,0.07889985293149948,0.0003
1,81,41472,0.0906054675579071,0.099609375,-0.020455865189433098,2.101837424106634e-07,-0.00165278441272676,-0.02210843935608864,0.05825939029455185,0.0003
1,82,41984,0.07087891548871994,0.080078125,-0.12334894388914108,0.0013911217683926225,-0.0022922165226191282,-0.12425003945827484,0.21412305533885956,0.0003
1,83,42496,0.08863282203674316,0.09765625,0.3201243579387665,7.069384446367621e-05,-0.0010158984223380685,0.31917914748191833,0.09577656537294388,0.0003
1,84,43008,0.0906054824590683,0.099609375,0.040772225707769394,9.146389857050963e-06,-0.0015457466943189502,0.03923562541604042,0.5472555160522461,0.0003
1,85,43520,0.0906054750084877,0.099609375,0.3132152259349823,3.078141526202671e-05,-0.0010473552392795682,0.312198668718338,0.09503573924303055,0.0003
