seed,episode,global_step,epsilon,episode_return,episode_steps,buffer_size,reward_weights_norm,sr_loss,reward_loss,total_loss,mean_q
2,187,8721,0.11175000000000002,-0.4999999888241291,50,5000,0.5373045206069946,0.021542372182011604,0.001955161802470684,0.060645610094070435,0.20327183604240417
2,188,8771,0.1070000000000001,-0.4999999888241291,50,5000,0.5298773050308228,0.02117072232067585,0.001708954805508256,0.055349819362163544,0.20221476256847382
2,189,8821,0.10225000000000006,-0.4999999888241291,50,5000,0.5265647768974304,0.09340128302574158,9.788861461856868e-06,0.09359706193208694,0.1073453426361084
2,190,8871,0.09750000000000003,-0.4999999888241291,50,5000,0.5206938982009888,0.10010403394699097,0.0253856610506773,0.6078172326087952,0.09559308737516403
2,191,8921,0.09275000000000011,-0.4999999888241291,50,5000,0.5203641057014465,0.03419061377644539,0.000983633566647768,0.0538632869720459,0.09023455530405045
2,192,8958,0.08800000000000008,0.640000008046627,37,5000,0.5203836560249329,0.03056425042450428,0.0004811676626559347,0.04018760472536087,0.04115112125873566
2,193,9008,0.08325000000000005,-0.4999999888241291,50,5000,0.5219452381134033,0.022267045453190804,3.741949694813229e-05,0.02301543578505516,0.1391294151544571
2,194,9042,0.07850000000000001,0.6700000073760748,34,5000,0.5245791077613831,0.012308422476053238,0.0001898983318824321,0.016106389462947845,0.18301931023597717
2,195,9092,0.0737500000000001,-0.4999999888241291,50,5000,0.5255544781684875,0.06218129023909569,4.903884109808132e-05,0.06316206604242325,0.15690168738365173
2,196,9142,0.06900000000000006,-0.4999999888241291,50,5000,0.5281934142112732,0.013513384386897087,0.000660065736155957,0.02671469934284687,0.1720161736011505
2,197,9192,0.06425000000000003,-0.4999999888241291,50,5000,0.5291598439216614,0.007288467139005661,0.00048488692846149206,0.01698620617389679,0.15543751418590546
2,198,9242,0.0595,-0.4999999888241291,50,5000,0.5297576189041138,0.008981775492429733,0.0008677906589582562,0.02633758820593357,0.16772204637527466
2,199,9286,0.054750000000000076,0.570000009611249,44,5000,0.5265206098556519,0.005337584298104048,0.00085205037612468,0.02237859182059765,0.1528623253107071
2,200,9336,0.050000000000000044,-0.4999999888241291,50,5000,0.5244189500808716,0.06523974239826202,0.0009379626717418432,0.08399899303913116,0.1455395519733429
2,201,9386,0.05,-0.4999999888241291,50,5000,0.5222574472427368,0.05462951213121414,0.0002494427899364382,0.05961836874485016,0.09838183224201202
2,202,9416,0.05,0.7100000064820051,30,5000,0.5217894315719604,0.010363714769482613,0.0002946608583442867,0.01625693216919899,0.14071546494960785
2,203,9446,0.05,0.7100000064820051,30,5000,0.5200221538543701,0.06781782954931259,0.05555889382958412,1.1789957284927368,0.1113143041729927
2,204,9496,0.05,-0.4999999888241291,50,5000,0.5228404998779297,0.04975588247179985,0.00022539358178619295,0.054263755679130554,0.19416826963424683
2,205,9540,0.05,0.570000009611249,44,5000,0.5235214829444885,0.018340835347771645,0.0010448740795254707,0.03923831880092621,0.2019880712032318
2,206,9590,0.05,-0.4999999888241291,50,5000,0.5200632214546204,0.009207054041326046,0.000699356198310852,0.02319417893886566,0.20825208723545074
2,207,9640,0.05,-0.4999999888241291,50,5000,0.5182226896286011,0.012728109955787659,0.00014319915499072522,0.015592092648148537,0.18993467092514038
2,208,9656,0.05,0.8500000033527613,16,5000,0.5186859369277954,0.09699536114931107,0.00040331599302589893,0.10506168007850647,0.1999129056930542
2,209,9705,0.05,0.5200000107288361,49,5000,0.5165080428123474,0.022033004090189934,0.026290809735655785,0.547849178314209,0.20676225423812866
2,210,9755,0.05,-0.4999999888241291,50,5000,0.5154433846473694,0.021765492856502533,0.028402596712112427,0.5898174047470093,0.2614535689353943
2,211,9805,0.05,-0.4999999888241291,50,5000,0.5146129727363586,0.023189585655927658,0.02831590361893177,0.5895076990127563,0.24628892540931702
2,212,9855,0.05,-0.4999999888241291,50,5000,0.5137059688568115,0.054489776492118835,0.00038762600161135197,0.0622422955930233,0.2691863477230072
2,213,9905,0.05,-0.4999999888241291,50,5000,0.5115240812301636,0.012506344355642796,0.00018782250117510557,0.01626279391348362,0.19553245604038239
2,214,9955,0.05,-0.4999999888241291,50,5000,0.5134293437004089,0.19738255441188812,6.377280806191266e-05,0.19865800440311432,0.22944295406341553
2,215,10005,0.05,-0.4999999888241291,50,5000,0.5130313634872437,0.09056119620800018,0.03016095981001854,0.6937804222106934,0.2742990553379059
2,216,10055,0.05,-0.4999999888241291,50,5000,0.5117397904396057,0.08685775846242905,0.0009066962520591915,0.10499168187379837,0.2471163123846054
2,217,10105,0.05,-0.4999999888241291,50,5000,0.5127125382423401,0.021718701347708702,0.0294461902230978,0.6106424927711487,0.23958292603492737
2,218,10155,0.05,-0.4999999888241291,50,5000,0.5087509751319885,0.05541978403925896,0.023402851074934006,0.5234768390655518,0.17606189846992493
2,219,10205,0.05,-0.4999999888241291,50,5000,0.5102903246879578,0.0119339469820261,5.52478595636785e-05,0.013038904406130314,0.15119001269340515
2,220,10255,0.05,-0.4999999888241291,50,5000,0.5093779563903809,0.042048379778862,0.0598934032022953,1.239916443824768,0.10790309309959412
2,221,10305,0.05,-0.4999999888241291,50,5000,0.5078677535057068,0.19703800976276398,9.917692659655586e-05,0.19902154803276062,0.1344940960407257
2,222,10355,0.05,-0.4999999888241291,50,5000,0.5074782967567444,0.049504298716783524,0.054639678448438644,1.1422978639602661,0.1254565715789795
2,223,10405,0.05,-0.4999999888241291,50,5000,0.5049759149551392,0.0641934722661972,0.0006446277257055044,0.07708602398633957,0.12777845561504364
2,224,10455,0.05,-0.4999999888241291,50,5000,0.508904755115509,0.07775701582431793,0.000279153638985008,0.08334008604288101,0.20532390475273132
2,225,10505,0.05,-0.4999999888241291,50,5000,0.5110601782798767,0.09327533841133118,0.0003116994630545378,0.0995093286037445,0.28870534896850586
2,226,10555,0.05,-0.4999999888241291,50,5000,0.5130668878555298,0.011939991265535355,4.302070374251343e-05,0.012800405733287334,0.30299174785614014
2,227,10605,0.05,-0.4999999888241291,50,5000,0.5217186212539673,0.17985275387763977,0.000275317404884845,0.18535910546779633,0.338332861661911
2,228,10655,0.05,-0.4999999888241291,50,5000,0.525635302066803,0.015122581273317337,0.00015325412095990032,0.018187664449214935,0.35403138399124146
2,229,10705,0.05,-0.4999999888241291,50,5000,0.523720383644104,0.03286305069923401,0.00014245937927626073,0.035712238401174545,0.3042214512825012
2,230,10755,0.05,-0.4999999888241291,50,5000,0.5224102139472961,0.015609134919941425,0.0014534492511302233,0.04467811807990074,0.2693416178226471
2,231,10805,0.05,-0.4999999888241291,50,5000,0.5215044617652893,0.013202155008912086,0.00020034596673212945,0.017209075391292572,0.21025928854942322
2,232,10855,0.05,-0.4999999888241291,50,5000,0.5214188694953918,0.017839759588241577,0.00017516413936391473,0.021343043074011803,0.2156391739845276
2,233,10905,0.05,-0.4999999888241291,50,5000,0.5191007852554321,0.033196985721588135,0.029886284843087196,0.6309226751327515,0.192159041762352
2,234,10955,0.05,-0.4999999888241291,50,5000,0.5141686201095581,0.033763524144887924,0.02981133572757244,0.6299902200698853,0.14636756479740143
2,235,11005,0.05,-0.4999999888241291,50,5000,0.5098149180412292,0.03915276750922203,0.029276911169290543,0.6246909499168396,0.1323620080947876
2,236,11055,0.05,-0.4999999888241291,50,5000,0.5058003664016724,0.02204599790275097,3.497242505545728e-05,0.022745447233319283,0.20946821570396423
2,237,11105,0.05,-0.4999999888241291,50,5000,0.5017575025558472,0.08980492502450943,0.0001538508658995852,0.092881940305233,0.22176218032836914
2,238,11155,0.05,-0.4999999888241291,50,5000,0.5009747743606567,0.2889435291290283,0.00015185834490694106,0.29198068380355835,0.25367552042007446
2,239,11205,0.05,-0.4999999888241291,50,5000,0.4938298463821411,0.016924526542425156,3.927755824406631e-05,0.01771007850766182,0.356924831867218
2,240,11255,0.05,-0.4999999888241291,50,5000,0.4913446605205536,0.10739107429981232,3.398168701096438e-05,0.10807070881128311,0.3227435052394867
2,241,11305,0.05,-0.4999999888241291,50,5000,0.4935114085674286,0.10163343697786331,1.9978115233243443e-05,0.10203299671411514,0.1997559517621994
2,242,11355,0.05,-0.4999999888241291,50,5000,0.49170979857444763,0.00797263253480196,0.00012765283463522792,0.010525689460337162,0.22735831141471863
2,243,11405,0.05,-0.4999999888241291,50,5000,0.49168673157691956,0.09614958614110947,0.0001691897341515869,0.09953337907791138,0.13456915318965912
2,244,11455,0.05,-0.4999999888241291,50,5000,0.4926893413066864,0.09509793668985367,0.00015118457667995244,0.09812162816524506,0.1381434202194214
2,245,11505,0.05,-0.4999999888241291,50,5000,0.4942876398563385,0.07930370420217514,9.686273551778868e-05,0.08124095946550369,0.08764417469501495
2,246,11555,0.05,-0.4999999888241291,50,5000,0.4960517883300781,0.005972665268927813,3.8469702303700615e-06,0.006049604620784521,0.062030233442783356
2,247,11605,0.05,-0.4999999888241291,50,5000,0.4954487681388855,0.0064339409582316875,6.847066833870485e-05,0.007803354412317276,0.06343163549900055
2,248,11655,0.05,-0.4999999888241291,50,5000,0.4941405653953552,0.006257190834730864,5.204918852541596e-05,0.007298174314200878,0.018730465322732925
2,249,11705,0.05,-0.4999999888241291,50,5000,0.4948605000972748,0.014792267233133316,0.00014923381968401372,0.017776943743228912,0.05405167490243912
2,250,11755,0.05,-0.4999999888241291,50,5000,0.4962301552295685,0.04122297838330269,0.029229216277599335,0.6258073449134827,0.02249392308294773
2,251,11805,0.05,-0.4999999888241291,50,5000,0.4959031045436859,0.01776464655995369,0.00017035752534866333,0.021171797066926956,0.036267779767513275
2,252,11855,0.05,-0.4999999888241291,50,5000,0.4966113567352295,0.0791868045926094,1.0434823707328178e-05,0.07939550280570984,0.016655441373586655
2,253,11905,0.05,-0.4999999888241291,50,5000,0.4921104609966278,0.05253168195486069,0.0001212857969221659,0.054957397282123566,0.028604727238416672
2,254,11955,0.05,-0.4999999888241291,50,5000,0.4898151755332947,0.013882939703762531,6.252039747778326e-05,0.015133347362279892,0.035360127687454224
2,255,12005,0.05,-0.4999999888241291,50,5000,0.48835551738739014,0.024194329977035522,3.3840351534308866e-05,0.024871136993169785,0.025892602279782295
2,256,12055,0.05,-0.4999999888241291,50,5000,0.48646220564842224,0.026410793885588646,4.441537384991534e-05,0.027299100533127785,0.012839448638260365
2,257,12105,0.05,-0.4999999888241291,50,5000,0.4859928488731384,0.11604735255241394,1.569491359987296e-05,0.11636125296354294,-0.02030606009066105
2,258,12155,0.05,-0.4999999888241291,50,5000,0.48629146814346313,0.01798257790505886,1.7093696442316286e-05,0.01832445152103901,-0.04891214519739151
2,259,12205,0.05,-0.4999999888241291,50,5000,0.48643335700035095,0.015606088563799858,9.424354175280314e-06,0.015794575214385986,-0.04582994431257248
2,260,12255,0.05,-0.4999999888241291,50,5000,0.4866730272769928,0.007144805509597063,7.517033282056218e-06,0.007295146118849516,-0.042165644466876984
2,261,12305,0.05,-0.4999999888241291,50,5000,0.48692557215690613,0.00690498948097229,4.918745617032982e-06,0.007003364618867636,-0.05831190571188927
2,262,12355,0.05,-0.4999999888241291,50,5000,0.4866678714752197,0.010859087109565735,4.104467006982304e-05,0.011679980903863907,-0.03502161428332329
2,263,12405,0.05,-0.4999999888241291,50,5000,0.4855588972568512,0.08513544499874115,2.8988140911678784e-05,0.08571520447731018,-0.0018700493965297937
2,264,12455,0.05,-0.4999999888241291,50,5000,0.4847727119922638,0.009961067698895931,2.5153120077447966e-05,0.010464129969477654,0.007674584165215492
2,265,12505,0.05,-0.4999999888241291,50,5000,0.48510313034057617,0.08077482134103775,1.742297718010377e-05,0.08112327754497528,0.035371385514736176
2,266,12555,0.05,-0.4999999888241291,50,5000,0.48256900906562805,0.08505291491746902,4.392809933051467e-05,0.08593147993087769,-0.01224588230252266
2,267,12605,0.05,-0.4999999888241291,50,5000,0.48094505071640015,0.05381103232502937,0.00012853223597630858,0.056381676346063614,0.019023532047867775
2,268,12655,0.05,-0.4999999888241291,50,5000,0.4805717468261719,0.0939163863658905,0.0001755570701789111,0.09742752462625504,-0.0031313076615333557
2,269,12696,0.05,0.6000000089406967,41,5000,0.48022329807281494,0.01343957893550396,7.275688403751701e-05,0.014894716441631317,0.015936732292175293
2,270,12745,0.05,0.5200000107288361,49,5000,0.4790000021457672,0.018629221245646477,4.708309279521927e-05,0.019570883363485336,-0.021302418783307076
2,271,12795,0.05,-0.4999999888241291,50,5000,0.47959256172180176,0.052878543734550476,0.0001084360628738068,0.05504726618528366,-0.008144482038915157
2,272,12826,0.05,0.7000000067055225,31,5000,0.4788864850997925,0.09503859281539917,5.329554187483154e-05,0.09610450267791748,0.008603629656136036
2,273,12876,0.05,-0.4999999888241291,50,5000,0.47913289070129395,0.05850904807448387,5.006964784115553e-05,0.05951043963432312,0.05815882608294487
2,274,12926,0.05,-0.4999999888241291,50,5000,0.4783054292201996,0.14087310433387756,2.4477301394654205e-06,0.14092205464839935,0.022539515048265457
2,275,12976,0.05,-0.4999999888241291,50,5000,0.47780218720436096,0.06120608001947403,0.00013070006389170885,0.06382007896900177,0.04330676048994064
2,276,13026,0.05,-0.4999999888241291,50,5000,0.4781697392463684,0.14079022407531738,0.00015937087300699204,0.14397764205932617,0.02438541315495968
2,277,13076,0.05,-0.4999999888241291,50,5000,0.4787890613079071,0.08375627547502518,0.00014329950499814004,0.08662226796150208,-0.02884656749665737
2,278,13126,0.05,-0.4999999888241291,50,5000,0.4783797860145569,0.10499833524227142,7.795329293003306e-05,0.10655739903450012,-0.014897096902132034
2,279,13176,0.05,-0.4999999888241291,50,5000,0.4768405556678772,0.03893973305821419,3.6384746636031196e-05,0.03966742753982544,-0.008678391575813293
2,280,13226,0.05,-0.4999999888241291,50,5000,0.47585394978523254,0.0544792078435421,7.0392329689639155e-06,0.05461999401450157,0.018999865278601646
2,281,13276,0.05,-0.4999999888241291,50,5000,0.4755595624446869,0.03661568835377693,0.030400052666664124,0.6446167230606079,-0.0015414794906973839
2,282,13326,0.05,-0.4999999888241291,50,5000,0.4752260148525238,0.045221682637929916,0.029948437586426735,0.6441904306411743,0.007500488311052322
2,283,13340,0.05,0.8700000029057264,14,5000,0.4752715229988098,0.019389033317565918,6.125637446530163e-05,0.02061416022479534,0.01760672964155674
2,284,13390,0.05,-0.4999999888241291,50,5000,0.475371778011322,0.039166055619716644,5.065888399258256e-05,0.040179233998060226,0.002271037083119154
2,285,13440,0.05,-0.4999999888241291,50,5000,0.47509264945983887,0.05514165014028549,1.7097636373364367e-05,0.05548360198736191,0.03146449103951454
2,286,13490,0.05,-0.4999999888241291,50,5000,0.4747214615345001,0.024402247741818428,1.5334369891206734e-05,0.024708935990929604,-0.024901345372200012
2,287,13540,0.05,-0.4999999888241291,50,5000,0.4743420481681824,0.013825103640556335,5.610315565718338e-05,0.014947166666388512,-0.01798723079264164
2,288,13590,0.05,-0.4999999888241291,50,5000,0.47423985600471497,0.07501470297574997,3.953185660066083e-05,0.07580534368753433,-0.03911968320608139
2,289,13640,0.05,-0.4999999888241291,50,5000,0.4748038053512573,0.022488463670015335,4.531965714704711e-06,0.022579103708267212,-0.01628030650317669
2,290,13690,0.05,-0.4999999888241291,50,5000,0.4750308096408844,0.025705724954605103,2.8873233532067388e-05,0.02628318965435028,-0.06671449542045593
2,291,13740,0.05,-0.4999999888241291,50,5000,0.47437381744384766,0.13694918155670166,4.7860439735814e-06,0.13704490661621094,-0.09007492661476135
2,292,13761,0.05,0.8000000044703484,21,5000,0.47527003288269043,0.06677792966365814,1.587212500453461e-05,0.06709536910057068,-0.07561866194009781
2,293,13811,0.05,-0.4999999888241291,50,5000,0.4770902395248413,0.07160788774490356,0.00016156307538039982,0.07483915239572525,-0.0016234565991908312
2,294,13832,0.05,0.8000000044703484,21,5000,0.47679197788238525,0.03372960165143013,5.608303035842255e-05,0.03485126048326492,-0.01491066999733448
2,295,13848,0.05,0.8500000033527613,16,5000,0.47706374526023865,0.038562946021556854,0.00010564936383161694,0.04067593440413475,-0.0032230401411652565
2,296,13858,0.05,0.9100000020116568,10,5000,0.47697365283966064,0.0377633199095726,0.00012848168262280524,0.04033295437693596,0.0070695821195840836
2,297,13868,0.05,0.9100000020116568,10,5000,0.4784452021121979,0.06517294049263,0.00026960219838656485,0.07056498527526855,0.030461907386779785
2,298,13878,0.05,0.9100000020116568,10,5000,0.47900643944740295,0.06465394049882889,0.00014643138274550438,0.06758257001638412,0.015549949370324612
2,299,13888,0.05,0.9100000020116568,10,5000,0.4800472557544708,0.058044034987688065,0.00023620371939614415,0.0627681091427803,0.0633682981133461
2,300,13898,0.05,0.9100000020116568,10,5000,0.4816109836101532,0.07062817364931107,0.00013876437151338905,0.07340346276760101,0.06325551867485046
2,1,50,0.99525,-0.4999999888241291,50,50,0.0,0.0,0.0,0.0,0.0
2,2,93,0.9905,0.5800000093877316,43,93,0.0,0.0,0.0,0.0,0.0
2,3,143,0.98575,-0.4999999888241291,50,143,0.009479635395109653,0.013252278789877892,0.031404510140419006,0.6413424611091614,-0.00039220816688612103
2,4,193,0.981,-0.4999999888241291,50,193,0.04758385941386223,0.005673674866557121,1.5635416161785542e-07,0.005676801782101393,-0.008373468182981014
2,5,243,0.97625,-0.4999999888241291,50,243,0.06837988644838333,0.0013459939509630203,8.771476700530911e-07,0.0013635369250550866,-0.02058335207402706
2,6,293,0.9715,-0.4999999888241291,50,293,0.09495147317647934,0.001647992874495685,1.0433184343128232e-06,0.0016688592731952667,-0.029546374455094337
2,7,343,0.96675,-0.4999999888241291,50,343,0.12873788177967072,0.004806503653526306,2.148933617718285e-06,0.004849482327699661,-0.0269221942871809
2,8,373,0.962,0.7100000064820051,30,373,0.13848504424095154,0.042869407683610916,2.356556706217816e-06,0.042916540056467056,-0.021270155906677246
2,9,423,0.95725,-0.4999999888241291,50,423,0.16967812180519104,0.05278443172574043,2.065240323645412e-06,0.05282573774456978,0.024377593770623207
2,10,473,0.9525,-0.4999999888241291,50,473,0.2130851298570633,0.06461603939533234,1.7402694538759533e-06,0.06465084850788116,0.08373191207647324
2,11,523,0.94775,-0.4999999888241291,50,523,0.24106189608573914,0.06963704526424408,4.077000085089821e-06,0.06971858441829681,0.07299032062292099
2,12,573,0.9430000000000001,-0.4999999888241291,50,573,0.27461424469947815,0.004656227305531502,1.2723168765660375e-05,0.00491069070994854,0.15232911705970764
2,13,623,0.93825,-0.4999999888241291,50,623,0.3102467954158783,0.1382528394460678,5.80354480916867e-07,0.13826444745063782,0.22104665637016296
2,14,673,0.9335,-0.4999999888241291,50,673,0.33128151297569275,0.007859236560761929,1.1414506843721028e-05,0.008087527006864548,0.20740830898284912
2,15,723,0.92875,-0.4999999888241291,50,723,0.353382408618927,0.06807973980903625,7.433074188156752e-06,0.06822840124368668,0.23370301723480225
2,16,773,0.924,-0.4999999888241291,50,773,0.3802841305732727,0.0939709022641182,0.013157005421817303,0.35711100697517395,0.27969175577163696
2,17,823,0.91925,-0.4999999888241291,50,823,0.4016736149787903,0.04460717737674713,1.1176032330695307e-06,0.0446295291185379,0.27236562967300415
2,18,859,0.9145,0.6500000078231096,36,859,0.4141484797000885,0.15331752598285675,6.2093672568153124e-06,0.15344171226024628,0.2025216817855835
2,19,909,0.9097500000000001,-0.4999999888241291,50,909,0.4358730614185333,0.011396672576665878,2.0537438558676513e-06,0.01143774762749672,0.22178104519844055
2,20,959,0.905,-0.4999999888241291,50,959,0.45539864897727966,0.06831075996160507,1.0099926839757245e-05,0.06851276010274887,0.10407879948616028
2,21,1009,0.90025,-0.4999999888241291,50,1009,0.4650499224662781,0.00463891914114356,6.287303222052287e-06,0.004764665383845568,0.17106541991233826
2,22,1059,0.8955,-0.4999999888241291,50,1059,0.4745095670223236,0.021727465093135834,1.1354321941325907e-05,0.021954551339149475,0.2853188216686249
2,23,1109,0.89075,-0.4999999888241291,50,1109,0.4727741777896881,0.017874374985694885,4.540388999885181e-06,0.017965182662010193,0.19279085099697113
2,24,1159,0.886,-0.4999999888241291,50,1159,0.48038893938064575,0.009012136608362198,3.6990618355048355e-06,0.009086118079721928,0.1861109733581543
2,25,1209,0.88125,-0.4999999888241291,50,1209,0.48814311623573303,0.03463226184248924,7.951069164846558e-06,0.034791283309459686,0.18953484296798706
2,26,1259,0.8765000000000001,-0.4999999888241291,50,1259,0.5000794529914856,0.021307596936821938,8.817863090371247e-06,0.021483954042196274,0.2634010314941406
2,27,1309,0.87175,-0.4999999888241291,50,1309,0.513306736946106,0.010179314762353897,7.364892553596292e-06,0.010326612740755081,0.2151806652545929
2,28,1359,0.867,-0.4999999888241291,50,1359,0.5273271799087524,0.05499529466032982,0.008988614194095135,0.2347675859928131,0.1956678330898285
2,29,1409,0.86225,-0.4999999888241291,50,1409,0.5411455035209656,0.4948194622993469,9.826319910644088e-06,0.4950159788131714,0.21214710175991058
2,30,1459,0.8575,-0.4999999888241291,50,1459,0.5478321313858032,0.1625465750694275,3.8110269997559953e-06,0.16262279450893402,0.33342885971069336
2,31,1509,0.85275,-0.4999999888241291,50,1509,0.5555641055107117,0.14415058493614197,4.715097929874901e-06,0.14424487948417664,0.3938247859477997
2,32,1559,0.848,-0.4999999888241291,50,1559,0.558251142501831,0.011515412479639053,4.020906089863274e-06,0.01159583032131195,0.2906627357006073
2,33,1609,0.84325,-0.4999999888241291,50,1609,0.5656834840774536,0.15608514845371246,4.920706487610005e-06,0.15618355572223663,0.30667972564697266
2,34,1650,0.8385,0.6000000089406967,41,1650,0.573363721370697,0.32407477498054504,0.008615320548415184,0.4963811933994293,0.2398989200592041
2,35,1700,0.83375,-0.4999999888241291,50,1700,0.5785916447639465,0.018685340881347656,8.090938536042813e-06,0.018847160041332245,0.2883847653865814
2,36,1750,0.829,-0.4999999888241291,50,1750,0.5824174880981445,0.011721357703208923,2.2821554921392817e-06,0.011767000891268253,0.3098031282424927
2,37,1800,0.82425,-0.4999999888241291,50,1800,0.58289635181427,0.2846333682537079,3.7882882679696195e-06,0.2847091257572174,0.21805331110954285
2,38,1850,0.8195,-0.4999999888241291,50,1850,0.5785852074623108,0.006639429368078709,1.7994625522987917e-06,0.006675418466329575,0.2354869544506073
2,39,1900,0.81475,-0.4999999888241291,50,1900,0.5840196013450623,0.07947029918432236,1.025972596835345e-05,0.07967549562454224,0.2343239039182663
2,40,1950,0.81,-0.4999999888241291,50,1950,0.6004342436790466,0.13957200944423676,1.833919668570161e-05,0.13993878662586212,0.21840554475784302
2,41,2000,0.80525,-0.4999999888241291,50,2000,0.610058605670929,0.09334754943847656,1.1437696230132133e-05,0.09357630461454391,0.17005731165409088
2,42,2050,0.8005,-0.4999999888241291,50,2050,0.624855637550354,0.0058998228050768375,3.6859837564406916e-06,0.0059735425747931,0.28351151943206787
2,43,2100,0.79575,-0.4999999888241291,50,2100,0.6261749863624573,0.18073442578315735,0.008577343076467514,0.35228127241134644,0.3656657338142395
2,44,2150,0.791,-0.4999999888241291,50,2150,0.6240977048873901,0.02987665683031082,2.955272520921426e-06,0.029935762286186218,0.27392125129699707
2,45,2200,0.78625,-0.4999999888241291,50,2200,0.6289798617362976,0.021967925131320953,5.309878361003939e-06,0.022074121981859207,0.33987367153167725
2,46,2250,0.7815,-0.4999999888241291,50,2250,0.6438915133476257,0.10202900320291519,2.933404857685673e-06,0.10208766907453537,0.39695632457733154
2,47,2286,0.77675,0.6500000078231096,36,2286,0.6535075306892395,0.023072296753525734,9.830552698986139e-06,0.023268908262252808,0.4174850583076477
2,48,2336,0.772,-0.4999999888241291,50,2336,0.6406219601631165,0.022709643468260765,4.619933861249592e-06,0.022802041843533516,0.5211490988731384
2,49,2386,0.76725,-0.4999999888241291,50,2386,0.643726646900177,0.12274706363677979,1.0286536053172313e-05,0.12295279651880264,0.518975019454956
2,50,2428,0.7625,0.5900000091642141,42,2428,0.6350049376487732,0.038793087005615234,3.971942714997567e-05,0.03958747535943985,0.5994176864624023
2,51,2478,0.75775,-0.4999999888241291,50,2478,0.6347657442092896,0.01968964748084545,0.00012354642967693508,0.022160576656460762,0.5328293442726135
2,52,2528,0.753,-0.4999999888241291,50,2528,0.6307026147842407,0.10648105293512344,4.962420916854171e-06,0.10658030211925507,0.562262773513794
2,53,2578,0.7482500000000001,-0.4999999888241291,50,2578,0.6386186480522156,0.014018736779689789,1.930557300511282e-05,0.014404848217964172,0.4463157057762146
2,54,2628,0.7435,-0.4999999888241291,50,2628,0.645043134689331,0.01802121475338936,0.0031372427474707365,0.08076606690883636,0.4459267258644104
2,55,2678,0.73875,-0.4999999888241291,50,2678,0.6385374665260315,0.11051588505506516,0.005643939133733511,0.22339466214179993,0.35366174578666687
2,56,2728,0.734,-0.4999999888241291,50,2728,0.6360936760902405,0.0385698638856411,0.01642976887524128,0.3671652376651764,0.3953755795955658
2,57,2778,0.72925,-0.4999999888241291,50,2778,0.6292296051979065,0.12585510313510895,2.112795982611715e-06,0.1258973628282547,0.3067920506000519
2,58,2828,0.7245,-0.4999999888241291,50,2828,0.6256992816925049,0.008814956061542034,2.373013330725371e-06,0.008862416259944439,0.24148517847061157
2,59,2878,0.71975,-0.4999999888241291,50,2878,0.6348168849945068,0.1949930340051651,8.734651601116639e-06,0.19516772031784058,0.13452361524105072
2,60,2928,0.7150000000000001,-0.4999999888241291,50,2928,0.6359648704528809,0.012594379484653473,3.8795333239249885e-06,0.012671969830989838,0.06531310826539993
2,61,2978,0.71025,-0.4999999888241291,50,2978,0.63563072681427,0.017978329211473465,0.006324190646409988,0.14446213841438293,0.061411358416080475
2,62,3028,0.7055,-0.4999999888241291,50,3028,0.6424942016601562,0.1952667236328125,0.00707090413197875,0.33668482303619385,0.06159289926290512
2,63,3078,0.70075,-0.4999999888241291,50,3078,0.6361340880393982,0.013743479736149311,2.9225944672361948e-05,0.014327998273074627,0.03372007608413696
2,64,3128,0.696,-0.4999999888241291,50,3128,0.6300058364868164,0.010949814692139626,4.7580961108906195e-06,0.01104497630149126,0.027419252321124077
2,65,3178,0.69125,-0.4999999888241291,50,3178,0.621239185333252,0.021510722115635872,1.0083843335451093e-05,0.021712398156523705,0.0648832693696022
2,66,3228,0.6865,-0.4999999888241291,50,3228,0.6249659061431885,0.11319593340158463,0.010145148262381554,0.3160988986492157,0.05986792966723442
2,67,3278,0.6817500000000001,-0.4999999888241291,50,3278,0.6170915961265564,0.011933717876672745,4.300682121538557e-06,0.012019731104373932,0.15637071430683136
2,68,3328,0.677,-0.4999999888241291,50,3328,0.6195432543754578,0.20051035284996033,3.494015800242778e-06,0.20058023929595947,0.05346963554620743
2,69,3378,0.67225,-0.4999999888241291,50,3378,0.6207627058029175,0.0661851018667221,6.284302799031138e-06,0.06631078571081161,0.0951290875673294
2,70,3428,0.6675,-0.4999999888241291,50,3428,0.6217412948608398,0.015352723188698292,8.042503395699896e-06,0.015513572841882706,0.04480724781751633
2,71,3478,0.66275,-0.4999999888241291,50,3478,0.6264454126358032,0.23572467267513275,4.7173539314826485e-06,0.2358190268278122,0.0455847792327404
2,72,3528,0.658,-0.4999999888241291,50,3528,0.624957799911499,0.020058823749423027,5.470385076478124e-06,0.020168231800198555,0.03604823723435402
2,73,3578,0.65325,-0.4999999888241291,50,3578,0.6258214116096497,0.02364448644220829,0.002163962461054325,0.06692373752593994,0.08952091634273529
2,74,3628,0.6485000000000001,-0.4999999888241291,50,3628,0.6222967505455017,0.015249951742589474,6.6114171204390004e-06,0.015382179990410805,0.152021124958992
2,75,3678,0.64375,-0.4999999888241291,50,3678,0.620877742767334,0.012634447775781155,2.95694439955696e-06,0.012693586759269238,0.1051110103726387
2,76,3728,0.639,-0.4999999888241291,50,3728,0.6168772578239441,0.012557963840663433,5.336191861715633e-06,0.01266468781977892,0.12404056638479233
2,77,3778,0.63425,-0.4999999888241291,50,3778,0.6157287955284119,0.08270879834890366,0.02084619738161564,0.49963274598121643,0.11382552236318588
